Name,Amount,Item
MaleDuck,151,Yew Log
KoXXi,768,Copper Ore
KoXXi,580,Copper Bar
SidewinderSix,640,Yew Log
SidewinderSix,115,Copper Ore
Popeyi,1425,Yew Log
Popeyi,75,Yew Log
SidewinderSix,683,Yew Log
RE1ARZ0RO,159,Yew Log
RE1ARZ0RO,171,Yew Log
RE1ARZ0RO,70,Yew Log
MaleDuck,651,Yew Log
MaleDuck,707,Yew Log
RE1ARZ0RO,219,Yew Log
MaleDuck,303,Yew Log
RE1ARZ0RO,91,Yew Log
MaleDuck,17,Yew Log
MaleDuck,54,Yew Log
RE1ARZ0RO,3,Ruined Robes
RE1ARZ0RO,197,Banyan Log
Barf,2400,Cod
RE1ARZ0RO,193,Banyan Log
MaleDuck,1200,Willow Log
RE1ARZ0RO,226,Maple Log
JaySux,880,Tuna
Barf,720,Tuna
Popeyi,4000,Oak Log
Popeyi,2100,Spruce Log
MaleDuck,4,Chest of Scraps
MaleDuck,11,Chest of Scraps
Popeyi,2400,Cod
RE1ARZ0RO,164,Maple Log
Sharkjum647,142,Birch Log
Sharkjum647,346,Maple Log
Sharkjum647,293,Birch Log
MaleDuck,2128,Oak Log
MaleDuck,820,Mahogany Log
SidewinderSix,191,Maple Log
Barf,1872,Oak Log
Barf,4000,Tin Ore
SidewinderSix,191,Maple Log
Sharkjum647,347,Maple Log
Sharkjum647,293,Birch Log
Sharkjum647,18,Maple Log
Sharkjum647,52,Birch Log
SidewinderSix,83,Maple Log
Barf,1000,Birch Log
TinyGhost,4000,Coal Ore
TinyGhost,2100,Iron Ore
Barf,1300,Trout
SidewinderSix,192,Steel Ore
Barf,660,Crab
SidewinderSix,207,Steel Ore
Barf,740,Lobster
KoXXi,5,Steel Ore
Barf,1156,Steel Ore
TinyGhost,3000,Coal Ore
TinyGhost,1560,Iron Ore
RE1ARZ0RO,825,Lead Ore
Barf,1800,Salmon
Barf,2000,Oak Log
Barf,1000,Herring
Barf,725,Steel Bar
Barf,2000,Oak Log
TinyGhost,1560,Iron Ore
TinyGhost,3000,Coal Ore
Popeyi,1200,Chromite Ore
MaleDuck,820,Mahogany Log
KoXXi,2643,Copper Ore
Barf,557,Copper Ore
Barf,860,Sardines
Barf,5,Abyssal Scroll
TinyGhost,450,Stingray
TinyGhost,3000,Coal Ore
TinyGhost,40,Maple Log
Agis,304,Spruce Log
MaleDuck,297,Spruce Log
Popeyi,1300,Maple Log
JaySux,959,Spruce Log
Homegrown,153,Tin Bar
Barf,500,Tin Bar
SidewinderSix,432,Tin Bar
RE1ARZ0RO,8,Bone Fragment
RE1ARZ0RO,5,Forbidden Tome
MaleDuck,900,Chromite Ore
RE1ARZ0RO,185,Steel Ore
MaleDuck,20,Stoneheart Core
RE1ARZ0RO,47,Steel Ore
JaySux,1090,Birch Log
KoXXi,10,Steel Ore
KoXXi,10,Bone Fragment
TinyGhost,2,Forbidden Tome
Homegrown,193,Steel Ore
Homegrown,2,Bone Fragment
Homegrown,444,Birch Log
MaleDuck,13,Forbidden Tome
SidewinderSix,497,Trout
KoXXi,479,Steel Ore
Barf,803,Trout
Barf,180,Bone Fragment
KoXXi,226,Steel Ore
Barf,246,Birch Log
RE1ARZ0RO,330,Steel Bar
RE1ARZ0RO,193,Banyan Log
SidewinderSix,850,Birch Log
MaleDuck,900,Willow Log
TinyGhost,330,Birch Log
KoXXi,500,Perch
KoXXi,140,Birch Log
KoXXi,729,Birch Log
JaySux,440,Birch Log
JaySux,213,Banyan Log
JaySux,600,Perch
Homegrown,193,Banyan Log
JaySux,146,Birch Log
Popeyi,1100,Uranium Ore
Barf,961,Banyan Log
KoXXi,5,Birch Log
Barf,575,Chromite Ore
Barf,13,Ruined Robes
Homegrown,1898,Yew Log
Barf,276,Steel Ore
Barf,8,Cursed Talisman
KoXXi,250,Trout
KoXXi,299,Steel Ore
KoXXi,514,Trout
KoXXi,377,Trout
JaySux,1302,Yew Log
KoXXi,278,Steel Ore
KoXXi,159,Trout
KoXXi,178,Steel Ore
Barf,500,Tin Bar
Popeyi,1375,Tin Bar
Barf,22,Ruined Robes
Barf,109,Steel Ore
JaySux,2100,Spruce Log
JaySux,1560,Steel Ore
JaySux,1277,Banyan Log
Popeyi,1340,Maple Log
JaySux,272,Banyan Log
Barf,660,Crab
Nephnil,650,Mystical Log
Nephnil,11,Banyan Log
MaleDuck,20,Stoneheart Core
KoXXi,278,Steel Ore
KoXXi,1340,Maple Log
Barf,1100,Perch
Nephnil,1282,Steel Ore
Popeyi,2400,Copper Ore
KoXXi,980,Mercury Ore
KoXXi,960,Copper Bar
Popeyi,569,Steel Ore
MaleDuck,405,Spruce Log
MaleDuck,720,Spruce Log
Nephnil,571,Steel Ore
MaleDuck,435,Spruce Log
SidewinderSix,540,Copper Bar
Popeyi,4000,Oak Log
Popeyi,4000,Oak Log
MaleDuck,172,Spruce Log
MaleDuck,115,Mahogany Log
MaleDuck,700,Mahogany Log
MaleDuck,5,Mahogany Log
Barf,480,Spruce Log
Barf,643,Spruce Log
KoXXi,366,Spruce Log
MaleDuck,687,Yew Log
MaleDuck,303,Yew Log
MaleDuck,422,Yew Log
KoXXi,439,Spruce Log
MaleDuck,418,Yew Log
JaySux,570,Yew Log
SidewinderSix,360,Lead Ore
MaleDuck,101,Lead Ore
Barf,880,Tuna
KoXXi,436,Copper Bar
KoXXi,840,Mercury Ore
KoXXi,500,Mercury Ore
MaleDuck,20,Raccoon Fur
Nephnil,720,Tuna
JaySux,1039,Tin Ore
Nephnil,500,Tin Ore
MaleDuck,406,Birch Log
Popeyi,1064,Copper Bar
MaleDuck,655,Birch Log
MaleDuck,259,Birch Log
KoXXi,720,Tin Ore
KoXXi,400,Tin Ore
KoXXi,341,Tin Ore
Nephnil,402,Uranium Ore
MaleDuck,31,Raw Onion
MaleDuck,20,Forbidden Tome
8BitPixelzz,1,Djinn's Bottle
8BitPixelzz,20,Banyan Log
8BitPixelzz,5,Turtle
JaySux,1120,Banyan Log
Homegrown,1,Snakes Head
Barf,555,Turtle
Popeyi,4000,Oak Log
MaleDuck,91,Mercury Ore
MaleDuck,280,Mercury Ore
Barf,200,Slime Extract
Barf,969,Mercury Ore
MaleDuck,20,Parchment
MaleDuck,166,Uranium Bar
Homegrown,7,Goblin Pouch
Homegrown,313,Spruce Log
MaleDuck,110,Uranium Bar
Barf,854,Birch Log
MaleDuck,180,Uranium Bar
MaleDuck,45,Uranium Bar
MaleDuck,358,Birch Log
MaleDuck,108,Birch Log
MaleDuck,278,Birch Log
JaySux,504,Spruce Log
Barf,1283,Spruce Log
TinyGhost,2000,Coal Ore
MaleDuck,2000,Coal Ore
MaleDuck,575,Chromite Bar
MaleDuck,20,Raccoon Fur
Homegrown,479,Tin Bar
JaySux,860,Sardines
Nephnil,208,Tin Bar
Nephnil,250,Tin Bar
Barf,938,Tin Bar
TinyGhost,2100,Iron Ore
MaleDuck,488,Chromite Ore
JaySux,886,Banyan Log
JaySux,674,Banyan Log
JaySux,1560,Steel Ore
Popeyi,980,Maple Log
Popeyi,1000,Herring
Barf,412,Chromite Ore
Barf,654,Mystic Ore
JaySux,3200,Yew Log
JaySux,733,Sardines
JaySux,737,Tuna
MaleDuck,20,Black Bear Pelt
MaleDuck,20,Stoneheart Core
MaleDuck,127,Sardines
Popeyi,1560,Spruce Log
Barf,863,Tuna
Barf,900,Chromite Ore
MaleDuck,554,Uranium Ore
MaleDuck,546,Uranium Ore
Popeyi,4000,Oak Log
Popeyi,1500,Spruce Log
MaleDuck,60,Spruce Log
Barf,625,Mercury Bar
Barf,975,Iron Bar
Barf,2400,Copper Ore
JaySux,3000,Coal Ore
JaySux,1200,Chromite Ore
RE1ARZ0RO,517,Lead Ore
RE1ARZ0RO,1,Ducks Mouth
MaleDuck,411,Lead Ore
MaleDuck,392,Lead Ore
RE1ARZ0RO,9,Lead Bar
JaySux,4000,Oak Log
JaySux,1140,Steel Ore
Homegrown,4,Copper Ore
MaleDuck,820,Mahogany Log
Homegrown,500,Spruce Log
Barf,1340,Maple Log
MaleDuck,685,Copper Ore
MaleDuck,1397,Copper Ore
MaleDuck,619,Copper Ore
MaleDuck,495,Copper Ore
MaleDuck,20,Forbidden Tome
RE1ARZ0RO,243,Lead Ore
JaySux,432,Lead Ore
RE1ARZ0RO,209,Maple Log
Barf,533,Maple Log
Barf,238,Maple Log
Barf,1000,Herring
TinyGhost,2100,Iron Ore
JaySux,1140,Banyan Log
JaySux,3200,Copper Ore
Nephnil,30,Swamp Juice
MaleDuck,2400,Cod
MaleDuck,1300,Trout
Barf,1800,Salmon
Barf,1875,Tin Bar
Barf,1875,Tin Bar
MaleDuck,365,Uranium Ore
MaleDuck,334,Willow Log
MaleDuck,455,Uranium Ore
Jecimie,980,Maple Log
JaySux,111,Chromite Ore
Barf,1089,Chromite Ore
Jecimie,9,Lucky Rabbit Foot
Jecimie,159,Banyan Log
MaleDuck,60,Goblin Scraps
MaleDuck,280,Yew Log
JaySux,2920,Yew Log
JaySux,981,Banyan Log
JaySux,900,Chromite Ore
RE1ARZ0RO,243,Steel Bar
MaleDuck,784,Willow Log
Barf,416,Willow Log
Barf,482,Steel Bar
TinyGhost,4000,Coal Ore
TinyGhost,870,Iron Ore
JaySux,1230,Iron Ore
JaySux,1140,Banyan Log
Nephnil,20,Raccoon Fur
MaleDuck,400,Mystic Bar
Zanthasmirash,1277,Trout
Zanthasmirash,23,Trout
JaySux,3200,Copper Ore
JaySux,1560,Iron Ore
JaySux,3000,Oak Log
JaySux,3200,Copper Ore
Zanthasmirash,900,Willow Log
MaleDuck,200,Slime Extract
8BitPixelzz,27,Iron Bar
MaleDuck,20,Raccoon Fur
MaleDuck,880,Mystical Log
Jecimie,1560,Spruce Log
RE1ARZ0RO,15,Lead Bar
RE1ARZ0RO,27,Lead Ore
MaleDuck,1182,Lead Ore
MaleDuck,111,Lead Ore
Zanthasmirash,1100,Perch
Jecimie,188,Birch Log
Jecimie,2129,Coal Ore
Jecimie,348,Coal Ore
MaleDuck,20,Forbidden Tome
MaleDuck,523,Coal Ore
MaleDuck,501,Uranium Bar
MaleDuck,820,Uranium Ore
JaySux,1896,Copper Ore
RE1ARZ0RO,286,Birch Log
RE1ARZ0RO,206,Birch Log
RE1ARZ0RO,67,Birch Log
RE1ARZ0RO,280,Birch Log
RE1ARZ0RO,360,Birch Log
RE1ARZ0RO,97,Birch Log
RE1ARZ0RO,296,Birch Log
Barf,504,Copper Ore
Barf,860,Sardines
Jecimie,609,Oak Log
Jecimie,847,Banyan Log
Jecimie,501,Yew Log
JaySux,1077,Yew Log
JaySux,1560,Iron Ore
JaySux,1445,Oak Log
JaySux,88,Chromite Ore
JaySux,204,Chromite Ore
JaySux,713,Banyan Log
Barf,575,Chromite Bar
Barf,825,Lead Bar
JaySux,908,Chromite Ore
Jecimie,946,Oak Log
JaySux,980,Mercury Ore
MaleDuck,27,Swamp Juice
MaleDuck,3,Swamp Juice
MaleDuck,200,Bone Fragment
Barf,560,Turtle
MaleDuck,660,Crab
Jecimie,3000,Coal Ore
MaleDuck,60,Goblin Scraps
Zanthasmirash,1100,Perch
Homegrown,444,Lead Ore
SidewinderSix,222,Spruce Log
SidewinderSix,353,Mercury Bar
MaleDuck,893,Mercury Ore
MaleDuck,521,Willow Log
MaleDuck,4000,Coal Ore
JaySux,447,Mercury Ore
JaySux,3200,Copper Ore
Barf,35,Siren's Soulstone
Barf,679,Willow Log
JaySux,1780,Birch Log
JaySux,510,Banyan Log
JaySux,2400,Copper Ore
JaySux,1200,Chromite Ore
Homegrown,1050,Banyan Log
JaySux,150,Goblin Pouch
Homegrown,391,Iron Ore
Barf,1100,Perch
Barf,150,Siren's Scales
MaleDuck,Perch,Mahogany Log
Homegrown,516,Iron Ore
JaySux,653,Iron Ore
JaySux,4000,Tin Ore
MaleDuck,660,Crab
JaySux,1504,Iron Ore
JaySux,1140,Steel Ore
JaySux,1340,Maple Log
Nephnil,200,Slime Extract
Nephnil,20,Raccoon Fur
Homegrown,441,Iron Ore
MaleDuck,155,Iron Ore
MaleDuck,400,Great White Shark
Homegrown,516,Iron Ore
Zanthasmirash,20,Raccoon Fur
Zanthasmirash,1320,Lead Ore
MaleDuck,625,Mercury Bar
MaleDuck,1033,Iron Ore
MaleDuck,11,Iron Ore
MaleDuck,20,Black Bear Pelt
RE1ARZ0RO,852,Lead Ore
RE1ARZ0RO,36,Lead Ore
RE1ARZ0RO,163,Lead Ore
RE1ARZ0RO,94,Lead Ore
RE1ARZ0RO,175,Lead Ore
RE1ARZ0RO,23,Lead Ore
RE1ARZ0RO,218,Lead Ore
MaleDuck,1079,Lead Ore
MaleDuck,121,Lead Ore
RE1ARZ0RO,440,Lead Ore
MaleDuck,15,Chest of Scraps
MaleDuck,344,Banyan Log
JaySux,2100,Iron Ore
MaleDuck,348,Banyan Log
Homegrown,867,Banyan Log
MaleDuck,20,Raccoon Fur
RE1ARZ0RO,48,Sardines
RE1ARZ0RO,288,Sardines
RE1ARZ0RO,680,Steel Ore
Homegrown,330,Maple Log
Homegrown,383,Steel Ore
Barf,1320,Birch Log
Barf,1100,Perch
MaleDuck,1392,Banyan Log
MaleDuck,168,Banyan Log
JaySux,497,Steel Ore
JaySux,1309,Iron Ore
JaySux,1010,Maple Log
MaleDuck,60,Cursed Talisman
MaleDuck,30,Cursed Talisman
MaleDuck,10,Goblin Crown
RE1ARZ0RO,584,Lead Ore
JaySux,1340,Mercury Ore
JaySux,2100,Iron Ore
MaleDuck,654,Mystic Ore
Barf,3000,Oak Log
Barf,1100,Perch
Barf,200,Slime Extract
MaleDuck,1100,Mahogany Log
JaySux,2100,Spruce Log
Homegrown,1,Lucky Rabbit Foot
Barf,1600,Tuna
Barf,575,Chromite Bar
MaleDuck,20,Stoneheart Core
MaleDuck,820,Uranium Ore
Homegrown,811,Copper Ore
Nephnil,650,Mystical Log
Barf,1200,Willow Log
MaleDuck,1589,Copper Ore
MaleDuck,1100,Uranium Ore
MaleDuck,820,Uranium Ore
MaleDuck,575,Chromite Bar
Jecimie,268,Banyan Log
JaySux,872,Banyan Log
JaySux,2400,Copper Ore
MaleDuck,20,Raccoon Fur
MaleDuck,820,Mahogany Log
MaleDuck,20,Forbidden Tome
MaleDuck,50,Long Forgotten Necklace
MaleDuck,5,Abyssal Scroll
MaleDuck,20,Black Bear Pelt
MaleDuck,820,Uranium Ore
JaySux,1560,Banyan Log
RE1ARZ0RO,980,Mercury Ore
TinyGhost,3000,Coal Ore
MaleDuck,364,Willow Log
Barf,536,Willow Log
Barf,2400,Copper Ore
Barf,440,Lantern Fish
JaySux,1140,Steel Ore
MaleDuck,20,Stoneheart Core
MaleDuck,1140,Banyan Log
MaleDuck,321,Banyan Log
Nephnil,486,Banyan Log
Barf,440,Lantern Fish
MaleDuck,35,Golem Core Fragment
MaleDuck,575,Chromite Bar
Jecimie,1,Snakes Head
MadMooriah,870,Banyan Log
MadMooriah,415,Banyan Log
MadMooriah,440,Lantern Fish
MadMooriah,53,Banyan Log
MadMooriah,222,Banyan Log
MaleDuck,35,Oceanic Essence
JaySux,1560,Iron Ore
Nephnil,30,Enigmatic Stone
Nephnil,405,Yew Log
TinyGhost,1340,Maple Log
Jecimie,275,Yew Log
MadMooriah,1248,Yew Log
MadMooriah,450,Stingray
MadMooriah,10,Parchment
MaleDuck,10,Parchment
Nephnil,411,Yew Log
Jecimie,4,Ducks Mouth
MaleDuck,35,Oceanic Essence
MadMooriah,454,Banyan Log
MadMooriah,301,Banyan Log
MadMooriah,385,Banyan Log
MadMooriah,2608,Tin Ore
Nephnil,392,Tin Ore
MaleDuck,625,Mercury Bar
JaySux,2100,Spruce Log
JaySux,1340,Mercury Ore
JaySux,3000,Tin Ore
MaleDuck,12,Venom Extract
MaleDuck,50,Long Forgotten Necklace
MaleDuck,20,Parchment
Bednarz,212,Oak Log
MadMooriah,4000,Coal Ore
Bednarz,90,Lead Ore
MaleDuck,10,Goblin Crown
MaleDuck,90,Cursed Talisman
Nephnil,435,Oak Log
JaySux,1560,Iron Ore
JaySux,1690,Lead Ore
MaleDuck,30,Enigmatic Stone
MaleDuck,20,Forbidden Tome
MaleDuck,315,Coal Ore
MadMooriah,2685,Coal Ore
MaleDuck,35,Ruined Robes
MaleDuck,12,Venom Extract
MaleDuck,20,Forbidden Tome
MaleDuck,20,Parchment
Nephnil,450,Stringray
Bednarz,503,Mercury Ore
Bednarz,161,Mercury Ore
MaleDuck,316,Mercury Ore
MaleDuck,5,Abyssal Scroll
Jecimie,4000,Coal Ore
Homegrown,8,Ducks Mouth
MaleDuck,880,Mystical Log
MaleDuck,25,Ivory
MaleDuck,20,Polar Bear Pelt
MaleDuck,12,Venom Extract
MaleDuck,30,Enigmatic Stone
MaleDuck,820,Uranium Ore
MaleDuck,880,Mystical Log
Nephnil,500,Sardines
Sharkjum647,22,Sardines
Sharkjum647,5,Lead Ore
Sharkjum647,189,Lead Ore
Sharkjum647,233,Sardines
Sharkjum647,105,Sardines
Sharkjum647,192,Lead Ore
Sharkjum647,159,Sardines
RE1ARZ0RO,374,Lead Ore
Sharkjum647,195,Lead Ore
Sharkjum647,253,Sardines
Sharkjum647,181,Lead Ore
Sharkjum647,249,Sardines
MaleDuck,35,Ruined Robes
MaleDuck,111,Pirates Code
MaleDuck,19,Pirates Code
MaleDuck,880,Mystical Log
MaleDuck,3000,Coal Ore
Barf,740,Lobster
Barf,1875,Tin Bar
TinyGhost,575,Chromite Bar
Nephnil,30,Enigmatic Stone
Nephnil,45,Wolf Pelt
MaleDuck,90,Dwarven Whetstone
MaleDuck,10,Goblin Crown
MaleDuck,20,Parchment
Barf,1200,Willow Log
Barf,1200,Chromite Ore
Barf,1500,Copper Bar
Nephnil,375,Coal Ore
JaySux,3200,Copper Ore
MadMooriah,3625,Coal Ore
Nephnil,343,Coal Ore
JaySux,1199,Steel Ore
JaySux,3293,Tin Ore
JaySux,1560,Iron Ore
TinyGhost,3000,Coal Ore
TinyGhost,900,Chromite Ore
TinyGhost,1340,Willow Log
TinyGhost,1200,Willow Log
MaleDuck,1100,Mahogany Log
Nephnil,480,Tin Bar
MaleDuck,20,Stoneheart Core
MaleDuck,30,Swamp Juice
MaleDuck,90,Essence of Shadows
MaleDuck,650,Mystical Log
Jecimie,1281,Oak Log
Jecimie,216,Willow Log
Barf,684,Willow Log
JaySux,900,Chromite Ore
MaleDuck,45,Wolf Pelt
MaleDuck,400,Mystic Bar
MaleDuck,4000,Coal Ore
MaleDuck,650,Mystical Log
MaleDuck,880,Mystical Log
Barf,1560,Steel Ore
Barf,3000,Tin Ore
Barf,3000,Tin Ore
Nephnil,132,Copper Ore
Barf,825,Lead Bar
Barf,2211,Copper Ore
Barf,857,Copper Ore
MaleDuck,5,Abyssal Scroll
MaleDuck,200,Raw Onion
MaleDuck,880,Mystical Log
Barf,1600,Tuna
JaySux,1320,Lead Ore
Sesdas,1000,Coal Ore
JaySux,900,Chromite Ore
Sesdas,500,Coal Ore
MaleDuck,1500,Coal Ore
MaleDuck,35,Oceanic Essence
MaleDuck,25,Lions Teeth
MaleDuck,50,Long Forgotten Necklace
Nephnil,382,Copper Ore
MadMooriah,258,Mercury Ore
MadMooriah,575,Chromite Bar
JaySux,722,Mercury Ore
MaleDuck,22,Boar Tusk
Oribei,373,Yew Log
MaleDuck,90,Dwarven Whetstone
MaleDuck,20,Stoneheart Core
MadMooriah,3236,Coal Ore
MadMooriah,764,Coal Ore
JaySux,980,Mercury Ore
JaySux,1320,Birch Log
JaySux,961,Spruce Log
MaleDuck,599,Spruce Log
Nephnil,310,Yew Log
Sesdas,300,Steel Ore
Oribei,383,Banyan Log
Barf,1000,Herring
Barf,501,Uranium Bar
Barf,825,Lead Bar
JaySux,757,Banyan Log
JaySux,840,Steel Ore
MaleDuck,900,Willow Log
MaleDuck,1200,Willow Log
JaySux,900,Chromite Ore
MaleDuck,12,Venom Extract
MaleDuck,650,Mystical Log
Oribei,434,Mercury Ore
MaleDuck,75,Elk Antler
Sesdas,546,Mercury Ore
Sesdas,500,Coal Ore
MaleDuck,560,Turtle
MaleDuck,20,Black Bear Pelt
MaleDuck,1200,Willow Log
Sirdexty,100,Birch Log
Oribei,452,Banyan Log
